1,-9999,-9999,-9999
550,-9999,-9999,-9999
551,-9999,-9999,-9999
552,-9999,-9999,-9999
553,-6.3936,-9999,-9999
554,-0.54952,-9999,-9999
555,-9999,-9999,-9999
556,-9999,-9999,-9999
557,-9999,-9999,-9999
558,-6.7675,-9999,-9999
559,-8.8167,-9999,-9999
560,-9999,-9999,-9999
561,-6.9788,-9999,-9999
562,-9999,-9999,-9999
563,-9999,-9999,-9999
564,-9999,-9999,-9999
565,-6.973,-9999,-9999
566,-9.3067,-9999,-9999
567,-3.1922,2.4,-9999
568,-9999,-9999,-9999
569,-9999,-9999,-9999
570,-9999,-9999,-9999
571,-9999,-9999,-9999
572,-9999,-9999,-9999
573,-9999,-9999,-9999
574,-9999,-9999,-9999
575,-9999,2.3333,-9999
576,-9999,-9999,-9999
577,-9999,-9999,-9999
578,-9999,-9999,-9999
579,-9999,-9999,7.4
580,-9999,-9999,-9999
581,-3.9966,-9999,-9999
582,-9999,-9999,-9999
583,-8.9574,3.3,-9999
584,-5.8908,-9999,-9999
585,-5.9247,-9999,-9999
586,-6.6156,-9999,-9999
587,-7.3843,-9999,-9999
588,-9999,-9999,-9999
589,-9999,-9999,-9999
590,-9999,-9999,-9999
591,-9999,-9999,-9999
592,-9999,-9999,-9999
593,-9999,-9999,-9999
594,-5.2619,-9999,-9999
595,-9999,-9999,-9999
596,-9999,-9999,-9999
597,-9999,-9999,-9999
598,-9999,-9999,-9999
599,-9999,2.85,-9999
600,-9999,-9999,-9999
601,-9999,-9999,-9999
602,-9999,-9999,-9999
603,-9999,-9999,-9999
604,-9999,-9999,-9999
605,-3.7868,-9999,-9999
606,-9999,-9999,-9999
607,-3.4966,2.85,-9999
608,-9999,-9999,-9999
609,-3.9979,-9999,-9999
610,-2.1208,-9999,-9999
611,-9999,-9999,-9999
612,-9999,-9999,-9999
613,-2.169,-9999,-9999
614,-3.8263,-9999,-9999
615,-9999,-9999,-9999
616,-2.9187,-9999,-9999
617,2.3407,-9999,-9999
618,-5.5476,-9999,-9999
619,-4.271,-9999,-9999
620,-9999,-9999,-9999
621,-2.7607,-9999,-9999
622,-1.6742,-9999,-9999
623,-3.6845,-9999,-9999
624,-3.3581,-9999,-9999
625,-3.9008,-9999,-9999
626,-2.5726,-9999,-9999
627,-5.5121,-9999,-9999
628,-9999,-9999,-9999
629,-9999,-9999,-9999
630,-9999,-9999,-9999
631,-9999,2.52,-9999
632,-9999,-9999,-9999
633,-9999,-9999,-9999
634,-9999,-9999,-9999
635,-4.1866,-9999,-9999
636,-9999,-9999,-9999
637,-9999,-9999,-9999
638,-9999,-9999,-9999
639,-9999,2.04,-9999
640,-9999,-9999,-9999
641,-3.1425,-9999,-9999
642,-9999,-9999,-9999
643,-9999,-9999,-9999
644,-9999,-9999,-9999
645,-4.0846,-9999,-9999
646,-9999,-9999,-9999
647,0.69113,1.75,-9999
648,-9999,-9999,-9999
649,-9999,-9999,-9999
650,-9999,-9999,-9999
651,-9999,-9999,-9999
652,-9999,-9999,-9999
653,-9999,-9999,-9999
654,-9999,-9999,-9999
655,-9999,1.6333,-9999
656,-9999,-9999,-9999
657,-9999,-9999,-9999
658,-9999,-9999,-9999
659,-9999,-9999,-9999
660,-2.4076,-9999,-9999
661,-9999,-9999,-9999
662,-9999,-9999,-9999
663,-0.2229,1.75,-9999
664,0.27058,-9999,-9999
665,-9999,-9999,-9999
666,-9999,-9999,-9999
667,-9999,-9999,-9999
668,-9999,-9999,-9999
669,-9999,-9999,-9999
670,1.3621,-9999,-9999
671,-9999,1.8375,-9999
672,-9999,-9999,-9999
673,-9999,-9999,-9999
674,-9999,-9999,-9999
675,-9999,-9999,-9999
676,-9999,-9999,-9999
677,2.434,-9999,-9999
678,3.3436,-9999,-9999
679,1.5421,1.9778,-9999
680,1.5749,-9999,-9999
681,1.4563,-9999,-9999
682,-9999,-9999,-9999
683,-9999,-9999,-9999
684,-9999,-9999,-9999
685,1.6474,-9999,-9999
686,1.6757,-9999,-9999
687,1.807,1.4625,-9999
688,-9999,-9999,-9999
689,1.5346,-9999,-9999
690,-9999,-9999,-9999
691,-9999,-9999,-9999
692,2.0139,-9999,-9999
693,1.1514,-9999,-9999
694,-9999,-9999,-9999
695,-9999,-9999,-9999
696,-9999,-9999,-9999
697,-9999,-9999,-9999
698,-9999,-9999,-9999
699,1.8478,-9999,-9999
700,-9999,-9999,-9999
701,2.5604,-9999,-9999
702,-9999,-9999,-9999
703,-9999,-9999,-9999
704,2.464,-9999,-9999
705,2.438,-9999,-9999
706,-9999,-9999,-9999
707,1.7763,-9999,-9999
708,1.6169,-9999,-9999
709,1.593,-9999,-9999
710,-9999,-9999,-9999
711,-9999,-9999,-9999
712,-9999,-9999,-9999
713,-9999,-9999,-9999
714,-9999,-9999,-9999
715,-9999,-9999,-9999
716,-9999,-9999,-9999
717,-9999,-9999,-9999
718,-9999,-9999,-9999
719,-9999,-9999,-9999
720,-9999,-9999,-9999
721,-9999,-9999,-9999
722,-9999,-9999,-9999
723,-9999,-9999,-9999
724,-9999,-9999,-9999
725,-9999,-9999,-9999
726,-9999,-9999,-9999
727,-9999,-9999,-9999
728,-9999,-9999,-9999
729,-9999,-9999,-9999
730,-9999,-9999,-9999
731,-9999,-9999,-9999
732,-9999,-9999,-9999
733,-9999,-9999,-9999
734,-9999,-9999,-9999
735,-9999,-9999,-9999
736,-9999,-9999,-9999
737,-9999,-9999,-9999
738,-9999,-9999,-9999
739,-9999,-9999,-9999
740,-9999,-9999,-9999
741,-9999,-9999,-9999
742,-9999,-9999,-9999
743,-9999,-9999,-9999
744,-9999,-9999,-9999
745,-9999,-9999,-9999
746,-9999,-9999,-9999
747,-9999,-9999,-9999
748,-9999,-9999,-9999
749,-9999,-9999,-9999
750,-9999,-9999,-9999
751,-9999,-9999,-9999
752,-9999,-9999,-9999
753,-9999,-9999,-9999
754,-9999,-9999,-9999
755,-9999,-9999,-9999
756,-9999,-9999,-9999
757,-9999,-9999,-9999
758,-9999,-9999,-9999
759,-9999,-9999,-9999
760,-9999,-9999,-9999
761,-9999,-9999,-9999
762,-9999,-9999,-9999
763,-9999,-9999,-9999
764,-9999,-9999,-9999
765,-9999,-9999,-9999
766,-9999,-9999,-9999
767,-9999,-9999,-9999
768,-9999,-9999,-9999
769,-9999,-9999,-9999
770,-9999,-9999,-9999
771,-9999,-9999,-9999
772,-9999,-9999,-9999
773,-9999,-9999,-9999
774,-9999,-9999,-9999
775,-9999,-9999,-9999
776,-9999,-9999,-9999
777,-9999,-9999,-9999
778,-9999,-9999,-9999
779,-9999,-9999,-9999
780,-9999,-9999,-9999
781,-9999,-9999,-9999
782,-9999,-9999,-9999
783,-9999,-9999,-9999
784,-9999,-9999,-9999
785,-9999,-9999,-9999
786,-9999,-9999,-9999
787,-9999,-9999,-9999
788,-9999,-9999,-9999
789,-9999,-9999,-9999
790,-9999,-9999,-9999
791,-9999,-9999,-9999
792,-9999,-9999,-9999
793,-9999,-9999,-9999
794,-9999,-9999,-9999
795,-9999,-9999,-9999
796,-9999,-9999,-9999
797,-9999,-9999,-9999
798,-9999,-9999,-9999
799,-9999,-9999,-9999
800,-9999,-9999,-9999
801,-9999,-9999,-9999
802,-9999,-9999,-9999
803,-9999,-9999,-9999
804,-9999,-9999,-9999
805,-9999,-9999,-9999
806,-9999,-9999,-9999
807,-9999,-9999,-9999
808,-9999,-9999,-9999
809,-9999,-9999,-9999
810,-9999,-9999,-9999
811,-9999,-9999,-9999
812,-9999,-9999,-9999
813,-9999,-9999,-9999
814,-9999,-9999,-9999
815,-9999,-9999,-9999
816,-9999,-9999,-9999
817,-9999,-9999,-9999
818,-9999,-9999,-9999
819,-9999,-9999,-9999
820,-9999,-9999,-9999
821,-9999,-9999,-9999
822,-9999,-9999,-9999
823,-9999,-9999,-9999
824,-9999,-9999,-9999
825,-9999,-9999,-9999
826,-9999,-9999,-9999
827,-9999,-9999,-9999
828,-9999,-9999,-9999
829,-9999,-9999,-9999
830,-9999,-9999,-9999
831,-9999,-9999,-9999
832,-9999,-9999,-9999
833,-9999,-9999,-9999
834,-9999,-9999,-9999
835,-9999,-9999,-9999
836,-9999,-9999,-9999
837,-9999,-9999,-9999
838,-9999,-9999,-9999
839,-9999,-9999,-9999
840,-9999,-9999,-9999
841,-9999,-9999,-9999
842,-9999,-9999,-9999
843,-9999,-9999,-9999
844,-9999,-9999,-9999
845,-9999,-9999,-9999
846,-9999,-9999,-9999
847,-9999,-9999,-9999
848,-9999,-9999,-9999
849,-9999,-9999,-9999
850,-9999,-9999,-9999
851,-9999,-9999,-9999
852,-9999,-9999,-9999
853,-9999,-9999,-9999
854,-9999,-9999,-9999
855,-9999,-9999,-9999
856,-9999,-9999,-9999
857,-9999,-9999,-9999
858,-9999,-9999,-9999
859,-9999,-9999,-9999
860,-9999,-9999,-9999
861,-9999,-9999,-9999
862,-9999,-9999,-9999
863,-9999,-9999,-9999
864,-9999,-9999,-9999
865,-9999,-9999,-9999
866,-9999,-9999,-9999
867,-9999,-9999,-9999
868,-9999,-9999,-9999
869,-9999,-9999,-9999
870,-9999,-9999,-9999
871,-9999,-9999,-9999
872,-9999,-9999,-9999
873,-9999,-9999,-9999
874,-9999,-9999,-9999
875,-9999,-9999,-9999
876,-9999,-9999,-9999
877,-9999,-9999,-9999
878,-9999,-9999,-9999
879,-9999,-9999,-9999
880,-9999,-9999,-9999
881,-9999,-9999,-9999
882,-9999,-9999,-9999
883,-9999,-9999,-9999
884,-9999,-9999,-9999
885,-9999,-9999,-9999
886,-9999,-9999,-9999
887,-9999,-9999,-9999
888,-9999,-9999,-9999
889,-9999,-9999,-9999
890,-9999,-9999,-9999
891,-9999,-9999,-9999
892,-9999,-9999,-9999
893,-9999,-9999,-9999
894,-9999,-9999,-9999
895,-9999,-9999,-9999
896,-9999,-9999,-9999
897,-9999,-9999,-9999
898,-9999,-9999,-9999
899,-9999,-9999,-9999
900,-9999,-9999,-9999
901,-9999,-9999,-9999
902,-9999,-9999,-9999
903,-9999,-9999,-9999
904,-9999,-9999,-9999
905,-9999,-9999,-9999
906,-9999,-9999,-9999
907,-9999,-9999,-9999
908,-9999,-9999,-9999
909,-9999,-9999,-9999
910,-9999,-9999,-9999
911,-9999,-9999,-9999
912,-9999,-9999,-9999
913,-9999,-9999,-9999
914,-9999,-9999,-9999
915,-9999,-9999,-9999
916,-9999,-9999,-9999
917,-9999,-9999,-9999
918,-9999,-9999,-9999
919,-9999,-9999,-9999
920,-9999,-9999,-9999
921,-9999,-9999,-9999
922,-9999,-9999,-9999
923,-9999,-9999,-9999
924,-9999,-9999,-9999
925,-9999,-9999,-9999
926,-9999,-9999,-9999
927,-9999,-9999,-9999
928,-9999,-9999,-9999
929,-9999,-9999,-9999
930,-9999,-9999,-9999
931,-9999,-9999,-9999
932,-9999,-9999,-9999
933,-9999,-9999,-9999
934,-9999,-9999,-9999
935,-9999,-9999,-9999
936,-9999,-9999,-9999
937,-9999,-9999,-9999
938,-9999,-9999,-9999
939,-9999,-9999,-9999
940,-9999,-9999,-9999
941,-9999,-9999,-9999
942,-9999,-9999,-9999
943,-9999,-9999,-9999
944,-9999,-9999,-9999
945,-9999,-9999,-9999
946,-9999,-9999,-9999
947,-9999,-9999,-9999
948,-9999,-9999,-9999
949,-9999,-9999,-9999
950,-9999,-9999,-9999
951,-9999,-9999,-9999
952,-9999,-9999,-9999
953,-9999,-9999,-9999
954,-9999,-9999,-9999
955,-9999,-9999,-9999
956,-9999,-9999,-9999
957,-9999,-9999,-9999
958,-9999,-9999,-9999
959,-9999,-9999,-9999
960,-9999,-9999,-9999
961,-9999,-9999,-9999
962,-9999,-9999,-9999
963,-9999,-9999,-9999
964,-9999,-9999,-9999
965,-9999,-9999,-9999
966,-9999,-9999,-9999
967,-9999,-9999,-9999
968,-9999,-9999,-9999
969,-9999,-9999,-9999
970,-9999,-9999,-9999
971,-9999,-9999,-9999
972,-9999,-9999,-9999
973,-9999,-9999,-9999
974,-9999,-9999,-9999
975,-9999,-9999,-9999
976,-9999,-9999,-9999
977,-9999,-9999,-9999
978,-9999,-9999,-9999
979,-9999,-9999,-9999
980,-9999,-9999,-9999
981,-9999,-9999,-9999
982,-9999,-9999,-9999
983,-9999,-9999,-9999
984,-9999,-9999,-9999
985,-9999,-9999,-9999
986,-9999,-9999,-9999
987,-9999,-9999,-9999
988,-9999,-9999,-9999
989,-9999,-9999,-9999
990,-9999,-9999,-9999
991,-9999,-9999,-9999
992,-9999,-9999,-9999
993,-9999,-9999,-9999
994,-9999,-9999,-9999
995,-9999,-9999,-9999
996,-9999,-9999,-9999
997,-9999,-9999,-9999
998,-9999,-9999,-9999
999,-9999,-9999,-9999
1000,-9999,-9999,-9999
1001,-9999,-9999,-9999
1002,-9999,-9999,-9999
1003,-9999,-9999,-9999
1004,-9999,-9999,-9999
1005,-9999,-9999,-9999
1006,-9999,-9999,-9999
1007,-9999,-9999,-9999
1008,-9999,-9999,-9999
1009,-9999,-9999,-9999
1010,-9999,-9999,-9999
1011,-9999,-9999,-9999
1012,-9999,-9999,-9999
1013,-9999,-9999,-9999
1014,-9999,-9999,-9999
1015,-9999,-9999,-9999
1016,-9999,-9999,-9999
1017,-9999,-9999,-9999
1018,-9999,-9999,-9999
1019,-9999,-9999,-9999
1020,-9999,-9999,-9999
1021,-9999,-9999,-9999
1022,-9999,-9999,-9999
1023,-9999,-9999,-9999
1024,-9999,-9999,-9999
1025,-9999,-9999,-9999
1026,-9999,-9999,-9999
1027,-9999,-9999,-9999
1028,-9999,-9999,-9999
1029,-9999,-9999,-9999
1030,-9999,-9999,-9999
1031,-9999,-9999,-9999
1032,-9999,-9999,-9999
1033,-9999,-9999,-9999
1034,-9999,-9999,-9999
1035,-9999,-9999,-9999
1036,-9999,-9999,-9999
1037,-9999,-9999,-9999
1038,-9999,-9999,-9999
1039,-9999,-9999,-9999
1040,-9999,-9999,-9999
1041,-9999,-9999,-9999
1042,-9999,-9999,-9999
1043,-9999,-9999,-9999
1044,-9999,-9999,-9999
1045,-9999,-9999,-9999
1046,-9999,-9999,-9999
1047,-9999,-9999,-9999
1048,-9999,-9999,-9999
1049,-9999,-9999,-9999
1050,-9999,-9999,-9999
1051,-9999,-9999,-9999
1052,-9999,-9999,-9999
1053,-9999,-9999,-9999
1054,-9999,-9999,-9999
1055,-9999,-9999,-9999
1056,-9999,-9999,-9999
1057,-9999,-9999,-9999
1058,-9999,-9999,-9999
1059,-9999,-9999,-9999
1060,-9999,-9999,-9999
1061,-9999,-9999,-9999
1062,-9999,-9999,-9999
1063,-9999,-9999,-9999
1064,-9999,-9999,-9999
1065,-9999,-9999,-9999
1066,-9999,-9999,-9999
1067,-9999,-9999,-9999
1068,-9999,-9999,-9999
1069,-9999,-9999,-9999
1070,-9999,-9999,-9999
1071,-9999,-9999,-9999
1072,-9999,-9999,-9999
1073,-9999,-9999,-9999
1074,-9999,-9999,-9999
1075,-9999,-9999,-9999
1076,-9999,-9999,-9999
1077,-9999,-9999,-9999
1078,-9999,-9999,-9999
1079,-9999,-9999,-9999
1080,-9999,-9999,-9999
1081,-9999,-9999,-9999
1082,-9999,-9999,-9999
1083,-9999,-9999,-9999
1084,-9999,-9999,-9999
1085,-9999,-9999,-9999
1086,-9999,-9999,-9999
1087,-9999,-9999,-9999
1088,-9999,-9999,-9999
1089,-9999,-9999,-9999
1090,-9999,-9999,-9999
1091,-9999,-9999,-9999
1092,-9999,-9999,-9999
1093,-9999,-9999,-9999
1094,-9999,-9999,-9999
1095,-9999,-9999,-9999
1096,-9999,-9999,-9999
